id,train_run,date
0,448,2021-02-03 00:31:02.712982
1,2117,2021-05-26 23:28:59.505919
2,137,2021-04-08 13:50:57.578594
3,2572,2021-01-13 21:26:16.104028
4,2311,2021-02-15 21:46:09.131882
5,1099,2021-01-23 15:33:13.918886
6,249,2021-05-10 15:04:48.883263
7,1065,2021-02-19 06:18:07.789951
8,1332,2021-02-03 07:15:50.334263
9,1635,2021-05-10 01:24:19.710947
10,2336,2021-06-26 18:36:06.800324
11,266,2021-03-19 17:21:06.920215
12,2744,2021-06-12 21:43:41.158373
13,2299,2021-03-06 00:44:16.227516
14,1033,2021-05-11 09:45:26.018792
15,2385,2021-01-04 07:06:06.200650
16,2735,2021-05-02 03:29:08.706592
17,931,2021-04-08 17:52:33.938530
18,163,2021-01-20 07:41:01.350328
19,807,2021-03-05 03:41:12.696221
20,2021,2021-04-06 21:17:50.187786
21,378,2021-06-18 07:47:47.305161
22,1580,2021-02-10 01:34:51.871993
23,1317,2021-03-20 05:28:29.274243
24,2593,2021-06-02 17:28:21.064468
25,1646,2021-01-04 02:01:42.654798
26,1896,2021-03-29 03:09:02.754666
27,1925,2021-06-15 06:08:14.396029
28,2308,2021-06-27 08:54:01.396001
29,850,2021-01-23 10:39:13.880163
30,808,2021-04-15 06:11:31.533443
31,1033,2021-05-29 07:31:19.183742
32,298,2021-05-09 16:28:50.410068
33,549,2021-04-22 13:13:00.044590
34,2230,2021-06-09 19:42:29.819218
35,2104,2021-03-31 02:44:49.202857
36,2564,2021-05-31 22:36:16.740739
37,802,2021-04-17 15:29:08.467682
38,748,2021-01-14 18:42:02.353698
39,2386,2021-01-19 18:33:17.865680
40,1416,2021-04-19 11:39:04.901094
41,1185,2021-03-27 14:15:10.057663
42,230,2021-05-15 18:27:11.474615
43,654,2021-03-12 17:32:43.376370
44,2723,2021-01-05 11:56:09.857544
45,735,2021-05-23 10:05:40.097857
46,122,2021-05-08 00:55:09.981658
47,2627,2021-03-21 01:18:18.061428
48,525,2021-06-09 13:16:49.581791
49,838,2021-02-02 18:21:59.575231
50,1596,2021-01-07 16:35:30.680610
51,2378,2021-03-29 04:45:54.441487
52,173,2021-03-03 15:19:29.279419
53,1442,2021-05-05 19:15:07.996211
54,183,2021-02-15 08:23:45.461318
55,1487,2021-02-04 20:54:19.626006
56,2015,2021-02-10 06:47:14.310936
57,1038,2021-06-01 06:23:57.114613
58,669,2021-06-02 08:38:36.492010
59,1506,2021-04-18 02:12:07.125827
60,2167,2021-06-24 13:39:36.371151
61,1521,2021-01-22 03:36:38.436320
62,351,2021-01-22 19:37:11.233125
63,2532,2021-04-23 09:43:33.421191
64,2367,2021-04-29 01:45:03.653254
65,1995,2021-05-23 00:38:06.276790
66,997,2021-01-14 12:00:51.872990
67,2648,2021-01-26 08:02:19.733248
68,282,2021-02-06 14:28:32.999788
69,1806,2021-05-20 19:29:51.777195
70,2230,2021-02-21 13:35:12.901297
71,553,2021-01-16 12:05:11.665437
72,303,2021-01-30 18:42:57.428689
73,1609,2021-01-29 11:31:03.903725
74,2256,2021-02-05 16:23:35.699631
75,219,2021-02-27 03:35:15.765755
76,1351,2021-02-24 06:54:14.830372
77,1055,2021-03-07 00:41:40.361507
78,2004,2021-06-23 04:48:30.303393
79,595,2021-05-28 20:33:37.887120
80,296,2021-04-05 15:12:18.939668
81,1490,2021-01-19 01:17:51.012308
82,1264,2021-06-03 20:05:30.931608
83,1560,2021-01-17 06:47:03.346153
84,2637,2021-03-28 18:53:43.778181
85,564,2021-06-18 06:59:17.957176
86,473,2021-04-10 18:04:13.807964
87,2015,2021-06-14 21:41:51.267512
88,957,2021-02-25 03:27:39.205855
89,13,2021-05-05 01:37:13.638805
90,2300,2021-06-10 19:54:36.711328
91,2034,2021-01-29 05:16:08.022211
92,519,2021-04-12 07:55:59.864581
93,297,2021-03-26 02:29:53.180430
94,1449,2021-06-20 00:49:26.904418
95,1850,2021-05-01 20:04:19.984502
96,2184,2021-01-21 22:48:27.527571
97,1358,2021-04-09 10:35:28.269833
98,1246,2021-01-06 23:03:18.703489
99,2144,2021-01-21 21:46:55.103070
100,401,2021-06-06 18:51:52.149978
101,1199,2021-03-08 05:07:34.399228
102,1616,2021-04-26 00:56:31.913439
103,2560,2021-05-28 18:57:49.900701
104,1856,2021-06-01 11:45:50.438306
105,2254,2021-03-11 07:12:47.225099
106,1864,2021-03-07 10:55:01.467596
107,2488,2021-05-29 13:20:07.214186
108,806,2021-05-19 01:21:45.797845
109,1025,2021-02-19 17:34:25.714036
110,1474,2021-06-26 16:02:11.071875
111,2243,2021-01-10 11:40:59.288225
112,2440,2021-04-26 15:38:02.414848
113,85,2021-01-15 11:11:59.139402
114,63,2021-04-06 23:05:58.790878
115,2513,2021-01-20 05:09:58.707125
116,1356,2021-06-14 04:59:41.076373
117,2723,2021-06-14 13:20:12.132202
118,1151,2021-04-23 06:32:08.700384
119,1322,2021-01-28 20:37:16.634460
120,1998,2021-01-01 02:34:02.155044
121,589,2021-06-01 01:43:25.813070
122,2043,2021-03-07 12:10:16.656518
123,311,2021-06-16 15:35:57.530941
124,874,2021-05-04 05:02:25.339199
125,1458,2021-04-15 03:03:45.512188
126,1668,2021-05-22 17:37:10.852783
127,2141,2021-06-25 10:14:11.984770
128,317,2021-02-24 07:56:30.641003
129,271,2021-03-23 22:04:46.861793
130,247,2021-06-04 10:17:37.753531
131,75,2021-01-27 12:57:04.284645
132,741,2021-01-21 00:01:44.435087
133,7,2021-03-31 03:23:15.215126
134,2474,2021-05-10 19:42:08.371275
135,2632,2021-02-11 19:46:38.724758
136,713,2021-03-15 01:25:40.757438
137,1656,2021-01-27 13:19:27.692239
138,1630,2021-06-25 22:21:34.592502
139,1313,2021-03-13 18:59:39.494965
140,247,2021-01-18 06:54:38.475643
141,898,2021-06-03 07:07:01.550514
142,144,2021-06-08 03:07:49.575666
143,1490,2021-01-22 08:58:12.500987
144,1234,2021-05-02 07:52:27.621674
145,83,2021-05-12 20:03:23.108923
146,2683,2021-06-06 12:10:32.746550
147,329,2021-06-23 22:19:47.256480
148,997,2021-02-06 13:14:09.844011
149,2691,2021-05-01 16:01:45.024111
150,2684,2021-05-06 20:26:50.916135
151,2138,2021-01-23 22:30:47.673707
152,2456,2021-03-06 09:35:46.053466
153,1308,2021-02-25 09:05:13.509244
154,1388,2021-02-20 02:32:37.915258
155,1962,2021-01-05 01:05:27.319275
156,2685,2021-04-10 01:52:13.767790
157,97,2021-04-13 08:18:00.464542
158,1254,2021-06-02 20:58:34.825553
159,1696,2021-04-14 15:30:53.962897
160,1965,2021-05-27 20:43:23.695988
161,532,2021-06-13 17:18:58.076901
162,675,2021-02-11 21:45:53.848483
163,2738,2021-05-12 21:12:02.978492
164,2154,2021-01-06 09:04:23.500370
165,2401,2021-01-31 06:40:52.936359
166,621,2021-02-26 23:09:18.248400
167,986,2021-04-09 03:22:26.096646
168,464,2021-06-05 03:41:56.544270
169,2154,2021-06-16 16:02:47.081118
170,82,2021-05-29 10:45:56.146764
171,1816,2021-06-28 10:48:40.581916
172,628,2021-05-16 13:44:56.590467
173,1877,2021-02-09 01:10:07.735902
174,1122,2021-02-03 11:32:50.631570
175,1327,2021-06-15 17:37:09.410147
176,2652,2021-06-23 12:13:13.934722
177,1739,2021-06-10 16:28:03.358227
178,2032,2021-06-03 22:01:58.144735
179,254,2021-04-18 22:20:39.784654
180,1535,2021-06-05 12:08:25.617234
181,1513,2021-04-16 11:48:26.070957
182,1391,2021-01-22 04:54:38.820465
183,843,2021-06-24 02:09:25.841875
184,1274,2021-02-20 18:40:26.490784
185,796,2021-03-24 08:49:04.102284
186,2109,2021-02-10 08:59:32.952160
187,1551,2021-06-08 04:14:21.233965
188,2522,2021-03-29 19:04:23.553015
189,369,2021-02-02 10:35:11.892904
190,1015,2021-04-19 04:09:06.016428
191,376,2021-02-03 15:05:31.554097
192,2524,2021-05-27 10:59:38.568424
193,647,2021-02-20 10:26:43.607847
194,2703,2021-01-31 16:41:40.320631
195,578,2021-01-10 10:28:42.384822
196,2364,2021-06-10 14:24:38.371567
197,2236,2021-05-20 03:31:40.900832
198,2451,2021-04-12 12:12:25.819111
199,727,2021-01-20 01:33:19.377820
200,2284,2021-06-29 19:02:55.472058
201,1511,2021-05-21 16:14:18.688317
202,2666,2021-04-15 10:34:09.265690
203,489,2021-02-23 21:19:42.194250
204,39,2021-02-13 03:18:48.026869
205,1235,2021-03-13 10:38:26.892075
206,520,2021-06-03 07:06:04.114986
207,1317,2021-01-03 11:55:02.345020
208,1129,2021-02-16 09:13:44.457025
209,25,2021-05-23 15:13:35.385304
210,213,2021-01-12 10:39:12.152824
211,882,2021-06-06 16:56:51.656746
212,2524,2021-06-08 20:44:03.210498
213,2220,2021-02-09 23:20:20.316366
214,2229,2021-02-02 05:48:39.213139
215,1439,2021-01-12 09:49:38.100353
216,2510,2021-06-12 23:21:52.144097
217,2193,2021-01-25 17:41:29.229617
218,1797,2021-01-18 10:01:58.015221
219,395,2021-03-20 15:17:32.821577
220,2678,2021-02-21 14:54:11.737360
221,84,2021-03-30 07:17:18.557065
