id,train_run,date,repaired,repairing_time
1,784,2021-05-01 22:20:31.578151,0,183
2,153,2021-03-02 04:15:27.625671,1,169
3,148,2021-04-27 13:13:09.120637,1,104
4,889,2021-04-26 13:21:27.006570,0,81
5,464,2021-05-06 17:56:08.624882,1,95
6,528,2021-04-29 14:19:50.722763,0,158
7,501,2021-04-22 11:03:20.852057,0,87
8,811,2021-02-03 09:06:24.605457,0,22
9,432,2021-03-13 04:12:09.650814,0,41
10,597,2021-05-20 23:16:29.787964,1,46
11,584,2021-03-27 11:10:32.571746,0,62
12,674,2021-05-21 21:57:19.720882,1,156
13,70,2021-06-12 05:58:19.907920,1,59
14,790,2021-06-05 00:54:18.093481,1,25
15,773,2021-05-30 03:48:45.570074,0,165
16,746,2021-03-08 19:26:10.809983,0,17
17,518,2021-02-01 02:53:07.854278,0,141
18,657,2021-02-25 14:09:20.485324,1,94
19,525,2021-02-23 02:22:21.260695,0,43
20,553,2021-04-03 03:52:16.039087,0,155
21,634,2021-05-23 16:51:08.526629,0,119
22,90,2021-02-12 19:24:34.866044,1,113
23,878,2021-03-27 16:57:37.827179,1,98
24,872,2021-01-09 22:24:41.695073,0,62
25,224,2021-06-16 18:22:21.953028,1,135
26,343,2021-06-24 12:29:19.022023,1,85
27,14,2021-02-02 13:48:04.759716,1,155
28,168,2021-05-30 11:37:28.777074,1,131
29,812,2021-06-16 11:39:56.834944,0,100
30,778,2021-02-18 07:01:36.246671,0,23
31,86,2021-02-21 22:19:36.273963,0,187
32,825,2021-06-07 01:06:41.583965,0,160
33,643,2021-03-20 09:51:58.296415,1,197
34,28,2021-01-22 05:49:39.618279,0,105
35,624,2021-01-08 05:25:17.528991,1,31
36,783,2021-01-20 12:28:05.154230,1,95
37,375,2021-01-28 04:55:17.529673,1,53
38,916,2021-01-13 00:46:39.037103,1,74
39,714,2021-05-24 08:26:02.126312,1,74
40,877,2021-02-19 11:55:14.206842,1,38
41,499,2021-02-13 17:16:57.035527,1,89
42,322,2021-03-14 20:27:52.919737,0,113
43,892,2021-01-02 03:12:11.923556,1,14
44,245,2021-04-09 04:06:25.656849,0,43
45,395,2021-01-18 12:26:46.455998,1,28
46,230,2021-03-31 16:55:08.412029,1,173
47,657,2021-05-19 09:20:06.009899,0,162
48,218,2021-01-20 20:26:41.508566,1,16
49,30,2021-04-13 01:26:26.425031,1,155
50,680,2021-01-09 03:24:06.748235,0,199
51,663,2021-01-21 16:15:55.694922,0,51
52,256,2021-04-25 13:59:38.595831,1,67
53,899,2021-03-22 19:04:04.255573,1,44
54,678,2021-02-02 16:53:40.699341,0,106
55,168,2021-03-08 17:25:51.096704,0,32
56,599,2021-02-06 12:40:47.427252,0,63
57,151,2021-04-11 05:06:02.104639,0,104
58,804,2021-04-07 17:34:48.455342,1,151
59,98,2021-06-18 10:10:04.578465,1,186
60,412,2021-03-19 21:53:30.015958,0,104
61,713,2021-01-24 12:55:22.506409,1,23
62,408,2021-01-28 21:55:40.903724,1,54
63,666,2021-03-28 22:49:51.211520,0,68
64,361,2021-06-23 20:23:09.711415,0,35
65,660,2021-03-01 19:36:41.470956,1,158
66,817,2021-05-21 19:22:03.705569,0,72
67,59,2021-05-10 22:50:35.303901,1,110
68,865,2021-01-25 18:31:00.747062,0,53
69,829,2021-04-01 20:57:23.301497,0,14
70,642,2021-04-20 16:21:03.825471,1,109
71,710,2021-05-30 09:38:23.414527,1,76
72,24,2021-01-06 19:53:13.334874,1,88
73,235,2021-04-25 18:45:37.081331,0,113
74,197,2021-04-28 09:05:13.252459,1,124
75,750,2021-04-29 03:06:32.842859,0,41
76,733,2021-04-26 09:05:28.140125,1,64
77,818,2021-04-20 20:50:36.132771,0,154
78,827,2021-05-28 12:02:19.026221,0,64
79,419,2021-04-28 16:55:18.811794,0,66
80,795,2021-01-18 16:02:31.294214,1,32
81,224,2021-04-11 17:10:32.163635,0,126
82,660,2021-06-25 14:37:12.668540,1,162
83,503,2021-03-04 11:40:53.133353,1,31
84,33,2021-02-25 07:02:04.583450,1,113
85,409,2021-04-18 12:48:58.608889,0,28
86,766,2021-04-06 16:55:30.756417,1,159
87,354,2021-01-16 12:01:10.485426,1,152
88,450,2021-06-09 21:07:26.975608,0,20
89,620,2021-01-31 04:22:28.660683,0,79
90,887,2021-04-25 15:57:42.019743,0,155
91,859,2021-01-13 05:08:11.592659,0,139
92,314,2021-03-15 22:02:11.518668,1,162
93,132,2021-05-10 11:49:23.912168,0,110
94,818,2021-06-08 21:46:41.811772,0,23
95,48,2021-04-24 23:09:26.149094,1,86
96,867,2021-03-21 11:29:01.540846,0,95
97,396,2021-01-26 23:26:26.359001,1,142
98,814,2021-03-08 01:48:34.445287,0,41
99,749,2021-05-30 19:18:34.853550,1,88
100,102,2021-04-07 20:34:14.176793,1,108
101,708,2021-02-19 16:06:58.680314,0,43
102,525,2021-04-08 20:48:09.585327,1,131
103,838,2021-06-28 22:52:03.045324,1,168
104,27,2021-03-20 09:48:40.630770,0,181
105,792,2021-01-12 22:21:44.835565,0,199
106,803,2021-04-17 02:33:54.063633,0,133
107,156,2021-02-13 08:40:18.485115,1,145
108,381,2021-06-13 03:59:50.578105,0,175
109,574,2021-01-27 22:54:15.825398,1,91
110,719,2021-01-02 19:27:24.809120,1,93
111,263,2021-05-04 10:06:37.236830,1,166
112,748,2021-05-20 11:30:40.929758,0,68
113,233,2021-02-05 13:59:19.476119,1,21
114,573,2021-03-05 14:45:07.080924,1,182
115,232,2021-02-13 06:31:27.577360,0,32
116,734,2021-01-29 21:31:54.890296,0,123
117,191,2021-01-16 14:57:58.059587,0,197
118,886,2021-05-25 10:31:40.713945,0,151
119,844,2021-03-13 00:32:03.723425,0,157
120,685,2021-04-15 12:06:39.430646,1,122
121,790,2021-03-11 00:44:56.434801,0,109
122,100,2021-01-09 05:28:28.123086,1,169
123,366,2021-04-03 23:18:59.368420,0,163
124,903,2021-01-06 07:13:18.901237,1,181
125,477,2021-06-22 15:22:01.312060,0,137
126,571,2021-06-23 21:43:59.062737,1,56
127,679,2021-04-08 10:42:14.313008,0,54
128,532,2021-01-12 21:52:21.833373,0,118
129,632,2021-01-23 19:07:22.844782,1,25
130,87,2021-01-09 02:45:56.346506,1,82
131,242,2021-01-30 01:10:19.867200,1,152
132,138,2021-02-26 12:39:57.773857,0,120
133,591,2021-06-08 18:13:24.109753,0,15
134,667,2021-01-19 03:39:43.502991,0,180
135,831,2021-02-21 07:46:59.109831,1,134
136,267,2021-02-01 16:04:40.040637,1,96
137,872,2021-03-08 09:47:44.543193,0,184
138,807,2021-04-24 13:00:56.379700,1,125
139,398,2021-05-12 06:04:54.573175,0,34
140,254,2021-01-11 20:10:04.961118,1,114
141,64,2021-02-12 12:49:25.307685,1,28
142,293,2021-02-08 00:55:29.620676,1,154
143,729,2021-05-26 12:03:41.235866,0,165
144,58,2021-05-29 05:44:48.618335,0,200
145,150,2021-01-01 22:03:51.935839,0,185
146,109,2021-04-24 09:08:46.527551,1,58
147,555,2021-02-26 02:32:05.218992,1,55
148,84,2021-01-12 09:34:08.083009,0,97
149,375,2021-05-29 10:36:48.021718,0,180
150,762,2021-02-25 23:37:44.774435,1,81
151,336,2021-04-07 13:56:03.901373,1,20
152,149,2021-05-08 06:12:07.874392,0,39
153,480,2021-05-06 23:56:37.045112,1,120
154,53,2021-06-25 18:25:48.924806,0,81
155,588,2021-03-21 02:16:37.561146,0,111
156,366,2021-01-09 16:09:49.920701,0,10
